gene_symbol,cell_type,organ,disease,cell_expressed_count,total_num_of_cells,pct_of_expressed,average_expression_of_expressed
AASDHPPT,eurydendroid cell,spleen,normal,1,1,100.0,1.2567539640658103
ABCE1,eurydendroid cell,spleen,normal,1,1,100.0,1.6268244548744737
ABRACL,eurydendroid cell,spleen,normal,1,1,100.0,2.413205141933693
ACAD8,eurydendroid cell,spleen,normal,1,1,100.0,1.2510688667602154
ACIN1,eurydendroid cell,spleen,normal,1,1,100.0,1.5139195659536662
ACP1,eurydendroid cell,spleen,normal,1,1,100.0,1.7170806226784865
ACTB,eurydendroid cell,spleen,normal,1,1,100.0,3.6823267976330327
ACTG1,eurydendroid cell,spleen,normal,1,1,100.0,1.4637007949455014
ACY1,eurydendroid cell,spleen,normal,1,1,100.0,1.3793114649731668
ACYP1,eurydendroid cell,spleen,normal,1,1,100.0,1.801763783801887
AGPAT3,eurydendroid cell,spleen,normal,1,1,100.0,1.451252256781004
AIF1,eurydendroid cell,spleen,normal,1,1,100.0,2.361868461867773
AKIP1,eurydendroid cell,spleen,normal,1,1,100.0,1.36190418770616
AKIRIN1,eurydendroid cell,spleen,normal,1,1,100.0,1.2376580117214282
AKR1B1,eurydendroid cell,spleen,normal,1,1,100.0,1.8071537135919284
AKT2,eurydendroid cell,spleen,normal,1,1,100.0,1.7425449789624392
ANAPC11,eurydendroid cell,spleen,normal,1,1,100.0,1.8277335091373468
ANKRD12,eurydendroid cell,spleen,normal,1,1,100.0,1.4394385267209653
ANP32B,eurydendroid cell,spleen,normal,1,1,100.0,1.7194661602501335
ANP32E,eurydendroid cell,spleen,normal,1,1,100.0,1.4394385267209653
ANXA4,eurydendroid cell,spleen,normal,1,1,100.0,1.6588774120486245
ANXA5,eurydendroid cell,spleen,normal,1,1,100.0,1.3957866871972084
AP2M1,eurydendroid cell,spleen,normal,1,1,100.0,1.4429590059547344
APBB3,eurydendroid cell,spleen,normal,1,1,100.0,1.4119783249961282
APOC1,eurydendroid cell,spleen,normal,1,1,100.0,3.453724451937304
ARF5,eurydendroid cell,spleen,normal,1,1,100.0,1.8811423537576963
ARL2,eurydendroid cell,spleen,normal,1,1,100.0,1.5843786253844236
ARL4A,eurydendroid cell,spleen,normal,1,1,100.0,1.320190765245892
ARL5A,eurydendroid cell,spleen,normal,1,1,100.0,1.6512614261270708
ARMC1,eurydendroid cell,spleen,normal,1,1,100.0,1.4472892321810509
ARMCX6,eurydendroid cell,spleen,normal,1,1,100.0,1.5972293948177672
ARPC3,eurydendroid cell,spleen,normal,1,1,100.0,2.552004008794264
ASAP1,eurydendroid cell,spleen,normal,1,1,100.0,1.687934108108941
ATF3,eurydendroid cell,spleen,normal,1,1,100.0,2.169341762298763
ATF5,eurydendroid cell,spleen,normal,1,1,100.0,1.568898558978174
ATF7IP,eurydendroid cell,spleen,normal,1,1,100.0,1.863388785800371
ATG12,eurydendroid cell,spleen,normal,1,1,100.0,1.363278155557931
ATG4B,eurydendroid cell,spleen,normal,1,1,100.0,1.6577841730445155
ATOX1,eurydendroid cell,spleen,normal,1,1,100.0,3.104722787937571
ATP1B3,eurydendroid cell,spleen,normal,1,1,100.0,1.7099727423628954
ATP5F1B,eurydendroid cell,spleen,normal,1,1,100.0,1.582423583303627
ATP5F1C,eurydendroid cell,spleen,normal,1,1,100.0,1.8361325347862747
ATP5F1D,eurydendroid cell,spleen,normal,1,1,100.0,2.2967509161564745
ATP5F1E,eurydendroid cell,spleen,normal,1,1,100.0,2.2385784821698467
ATP5MC1,eurydendroid cell,spleen,normal,1,1,100.0,2.4917853688122964
ATP5MC3,eurydendroid cell,spleen,normal,1,1,100.0,2.137274366579135
ATP5ME,eurydendroid cell,spleen,normal,1,1,100.0,3.969146568752081
ATP5MF,eurydendroid cell,spleen,normal,1,1,100.0,2.6093411412842418
ATP5MG,eurydendroid cell,spleen,normal,1,1,100.0,2.91702675792978
ATP5MJ,eurydendroid cell,spleen,normal,1,1,100.0,1.6721349779917245
ATP5PD,eurydendroid cell,spleen,normal,1,1,100.0,1.8194309365516008
ATP5PF,eurydendroid cell,spleen,normal,1,1,100.0,1.8071537135919284
ATP5PO,eurydendroid cell,spleen,normal,1,1,100.0,1.856116661590158
ATP6V1F,eurydendroid cell,spleen,normal,1,1,100.0,2.309627524198396
ATP6V1G1,eurydendroid cell,spleen,normal,1,1,100.0,1.904726807146109
B2M,eurydendroid cell,spleen,normal,1,1,100.0,3.265002937663157
BANF1,eurydendroid cell,spleen,normal,1,1,100.0,1.7767021840911488
BCAP31,eurydendroid cell,spleen,normal,1,1,100.0,1.5547107431283431
BCL10,eurydendroid cell,spleen,normal,1,1,100.0,1.1497221787672298
BCL2A1,eurydendroid cell,spleen,normal,1,1,100.0,1.6164704306727962
BLOC1S1,eurydendroid cell,spleen,normal,1,1,100.0,2.528077089652488
BLVRB,eurydendroid cell,spleen,normal,1,1,100.0,1.6133952029052012
BOLA2B,eurydendroid cell,spleen,normal,1,1,100.0,2.2400068856043043
BST2,eurydendroid cell,spleen,normal,1,1,100.0,1.5218737267410158
BTF3L4,eurydendroid cell,spleen,normal,1,1,100.0,1.5547107431283431
BTG1,eurydendroid cell,spleen,normal,1,1,100.0,1.1906164006125457
C12orf57,eurydendroid cell,spleen,normal,1,1,100.0,1.7779994747411614
C19orf53,eurydendroid cell,spleen,normal,1,1,100.0,2.607490293810917
C1D,eurydendroid cell,spleen,normal,1,1,100.0,1.555647061795466
C1QA,eurydendroid cell,spleen,normal,1,1,100.0,1.7296968096009495
C1QB,eurydendroid cell,spleen,normal,1,1,100.0,1.3463291131699031
C1QC,eurydendroid cell,spleen,normal,1,1,100.0,1.3056782222629728
C1orf43,eurydendroid cell,spleen,normal,1,1,100.0,1.2371062377246598
C4orf48,eurydendroid cell,spleen,normal,1,1,100.0,2.705244639453827
CAAP1,eurydendroid cell,spleen,normal,1,1,100.0,1.265972491137502
CAD,eurydendroid cell,spleen,normal,1,1,100.0,1.6501803711481542
CALM2,eurydendroid cell,spleen,normal,1,1,100.0,1.2951825663970986
CALM3,eurydendroid cell,spleen,normal,1,1,100.0,1.5209850393211344
CAP1,eurydendroid cell,spleen,normal,1,1,100.0,1.5795018522668416
CAPS2,eurydendroid cell,spleen,normal,1,1,100.0,1.2818808023906731
CBX3,eurydendroid cell,spleen,normal,1,1,100.0,1.4164702404719944
CCDC34,eurydendroid cell,spleen,normal,1,1,100.0,1.1530107920332766
CCL2,eurydendroid cell,spleen,normal,1,1,100.0,1.8759197063059585
CCL3,eurydendroid cell,spleen,normal,1,1,100.0,1.8924601259874256
CCL3L3,eurydendroid cell,spleen,normal,1,1,100.0,1.612373265223416
CCL4,eurydendroid cell,spleen,normal,1,1,100.0,2.999520086907756
CCL4L2,eurydendroid cell,spleen,normal,1,1,100.0,3.191092983055017
CCNL1,eurydendroid cell,spleen,normal,1,1,100.0,1.559405846584043
CCT5,eurydendroid cell,spleen,normal,1,1,100.0,1.6352242196384732
CD163,eurydendroid cell,spleen,normal,1,1,100.0,1.6982858610306275
CD164,eurydendroid cell,spleen,normal,1,1,100.0,1.156320330826987
CD300LF,eurydendroid cell,spleen,normal,1,1,100.0,1.1712340983698877
CD36,eurydendroid cell,spleen,normal,1,1,100.0,1.529027845603502
CD63,eurydendroid cell,spleen,normal,1,1,100.0,2.569514074291208
CD69,eurydendroid cell,spleen,normal,1,1,100.0,1.9950018904893343
CD81,eurydendroid cell,spleen,normal,1,1,100.0,1.505196168740342
CD99_ENSG00000002586,eurydendroid cell,spleen,normal,1,1,100.0,1.581448232349296
CDC37,eurydendroid cell,spleen,normal,1,1,100.0,1.637340639850786
CDIP1,eurydendroid cell,spleen,normal,1,1,100.0,1.5992287581980915
CDK19,eurydendroid cell,spleen,normal,1,1,100.0,1.3510259244466143
CDV3,eurydendroid cell,spleen,normal,1,1,100.0,1.5883061738346025
CETN3,eurydendroid cell,spleen,normal,1,1,100.0,1.5942416066529077
CFL1,eurydendroid cell,spleen,normal,1,1,100.0,1.5435788441018827
CHCHD10,eurydendroid cell,spleen,normal,1,1,100.0,1.997621896376592
CHCHD2,eurydendroid cell,spleen,normal,1,1,100.0,1.6534287193271977
CHCHD7,eurydendroid cell,spleen,normal,1,1,100.0,1.859016829538254
CHD6,eurydendroid cell,spleen,normal,1,1,100.0,1.1344941625041425
CHD9,eurydendroid cell,spleen,normal,1,1,100.0,1.4472892321810509
CHURC1,eurydendroid cell,spleen,normal,1,1,100.0,1.2454414170817625
CIAO2A,eurydendroid cell,spleen,normal,1,1,100.0,1.668796355960266
CIB1,eurydendroid cell,spleen,normal,1,1,100.0,1.498302472721129
CIR1,eurydendroid cell,spleen,normal,1,1,100.0,1.7327345793308897
CISD2,eurydendroid cell,spleen,normal,1,1,100.0,1.5463439780289974
CKS2,eurydendroid cell,spleen,normal,1,1,100.0,1.8098639317640075
CLEC7A,eurydendroid cell,spleen,normal,1,1,100.0,1.4225114060948607
CLIC1,eurydendroid cell,spleen,normal,1,1,100.0,2.184761686431723
CLIP2,eurydendroid cell,spleen,normal,1,1,100.0,1.566988964472481
CLNS1A,eurydendroid cell,spleen,normal,1,1,100.0,1.6959720034879866
CMSS1,eurydendroid cell,spleen,normal,1,1,100.0,1.644800822851269
CNPY3,eurydendroid cell,spleen,normal,1,1,100.0,1.1630030629138397
CNRIP1,eurydendroid cell,spleen,normal,1,1,100.0,1.9211412305367048
COA8,eurydendroid cell,spleen,normal,1,1,100.0,1.67886150968179
COG3,eurydendroid cell,spleen,normal,1,1,100.0,1.7290908367648044
COMMD2,eurydendroid cell,spleen,normal,1,1,100.0,1.6799890481377062
COMMD4,eurydendroid cell,spleen,normal,1,1,100.0,1.6523442072621264
COMMD6,eurydendroid cell,spleen,normal,1,1,100.0,2.5502725394583967
COQ3,eurydendroid cell,spleen,normal,1,1,100.0,1.7206620021384544
CORO1C,eurydendroid cell,spleen,normal,1,1,100.0,1.5922572073710677
COX16,eurydendroid cell,spleen,normal,1,1,100.0,2.0846081180525857
COX5B,eurydendroid cell,spleen,normal,1,1,100.0,2.3674183539319045
COX6A1,eurydendroid cell,spleen,normal,1,1,100.0,1.8722118529004137
COX6B1,eurydendroid cell,spleen,normal,1,1,100.0,3.0130577978976367
COX6C,eurydendroid cell,spleen,normal,1,1,100.0,2.48695460599579
COX7C,eurydendroid cell,spleen,normal,1,1,100.0,3.121029098189929
CREM,eurydendroid cell,spleen,normal,1,1,100.0,1.499160105676065
CRTC3,eurydendroid cell,spleen,normal,1,1,100.0,1.8166845105711216
CST3,eurydendroid cell,spleen,normal,1,1,100.0,2.1478198177661185
CTDSP1,eurydendroid cell,spleen,normal,1,1,100.0,1.339023538986011
CTDSP2,eurydendroid cell,spleen,normal,1,1,100.0,1.4665465043432633
CWC15,eurydendroid cell,spleen,normal,1,1,100.0,1.4923313014748676
CXCL2,eurydendroid cell,spleen,normal,1,1,100.0,3.341974493703311
CXCL3,eurydendroid cell,spleen,normal,1,1,100.0,3.449755536644479
CXCL8,eurydendroid cell,spleen,normal,1,1,100.0,1.909639081826842
CYBA,eurydendroid cell,spleen,normal,1,1,100.0,1.5519098401438227
CYTOR,eurydendroid cell,spleen,normal,1,1,100.0,1.666579641065536
DAB2,eurydendroid cell,spleen,normal,1,1,100.0,2.432548428486656
DAPK1,eurydendroid cell,spleen,normal,1,1,100.0,1.5454209558999814
DAZAP2,eurydendroid cell,spleen,normal,1,1,100.0,1.7029369569250374
DBI,eurydendroid cell,spleen,normal,1,1,100.0,1.7600498316508215
DCP2,eurydendroid cell,spleen,normal,1,1,100.0,1.2288954651773372
DCTN1,eurydendroid cell,spleen,normal,1,1,100.0,1.765132056527656
DCTN2,eurydendroid cell,spleen,normal,1,1,100.0,1.242649009149967
DDA1,eurydendroid cell,spleen,normal,1,1,100.0,2.504803660879897
DDAH2,eurydendroid cell,spleen,normal,1,1,100.0,1.2789007274073745
DDX23,eurydendroid cell,spleen,normal,1,1,100.0,1.4552407601238464
DDX49,eurydendroid cell,spleen,normal,1,1,100.0,1.6352242196384732
DENND10,eurydendroid cell,spleen,normal,1,1,100.0,1.5472683152366955
DFFA,eurydendroid cell,spleen,normal,1,1,100.0,1.1766294774026569
DHRS1,eurydendroid cell,spleen,normal,1,1,100.0,1.298864950667708
DHX40,eurydendroid cell,spleen,normal,1,1,100.0,1.6144187069438254
DLC1,eurydendroid cell,spleen,normal,1,1,100.0,1.1967250666608358
DLD,eurydendroid cell,spleen,normal,1,1,100.0,1.6959720034879866
DNAJC13,eurydendroid cell,spleen,normal,1,1,100.0,1.59523604029034
DNAJC18,eurydendroid cell,spleen,normal,1,1,100.0,2.4191094470248338
DPH6,eurydendroid cell,spleen,normal,1,1,100.0,1.8962716451322736
DUSP1,eurydendroid cell,spleen,normal,1,1,100.0,1.4175984135073971
DUSP2,eurydendroid cell,spleen,normal,1,1,100.0,2.4198504247990207
DUT,eurydendroid cell,spleen,normal,1,1,100.0,2.271591336845584
DYNLL1,eurydendroid cell,spleen,normal,1,1,100.0,2.341381918216898
DYNLRB1,eurydendroid cell,spleen,normal,1,1,100.0,1.9501495047933792
DYNLRB2-AS1,eurydendroid cell,spleen,normal,1,1,100.0,1.396513342784816
EAPP,eurydendroid cell,spleen,normal,1,1,100.0,1.5892917210853197
EDF1,eurydendroid cell,spleen,normal,1,1,100.0,1.6062743027116468
EEA1,eurydendroid cell,spleen,normal,1,1,100.0,1.751243017044786
EEF1A1,eurydendroid cell,spleen,normal,1,1,100.0,3.212132290754375
EEF1B2,eurydendroid cell,spleen,normal,1,1,100.0,3.7235327799769498
EEF1D,eurydendroid cell,spleen,normal,1,1,100.0,1.5679430657980604
EEF2,eurydendroid cell,spleen,normal,1,1,100.0,2.4837493449444743
EIF1,eurydendroid cell,spleen,normal,1,1,100.0,2.504803660879897
EIF1B,eurydendroid cell,spleen,normal,1,1,100.0,1.642660921677333
EIF2A,eurydendroid cell,spleen,normal,1,1,100.0,1.625781826891574
EIF4A2,eurydendroid cell,spleen,normal,1,1,100.0,1.6654739783298578
EIF4EBP1,eurydendroid cell,spleen,normal,1,1,100.0,2.5958596254759003
EIF5A,eurydendroid cell,spleen,normal,1,1,100.0,1.2544729450081702
ELL2,eurydendroid cell,spleen,normal,1,1,100.0,1.903954152378144
ELMO1,eurydendroid cell,spleen,normal,1,1,100.0,1.7587849653128935
ELOB,eurydendroid cell,spleen,normal,1,1,100.0,2.2073201142636303
EMD,eurydendroid cell,spleen,normal,1,1,100.0,1.534446114049491
EMP3,eurydendroid cell,spleen,normal,1,1,100.0,2.7440230299464723
ENO1,eurydendroid cell,spleen,normal,1,1,100.0,2.3800431513058067
ENSG00000232828.1,eurydendroid cell,spleen,normal,1,1,100.0,1.482224370267077
ENSG00000253256.1,eurydendroid cell,spleen,normal,1,1,100.0,1.7806011787521476
ENSG00000262202.4,eurydendroid cell,spleen,normal,1,1,100.0,1.7819056073700943
ENSG00000275895.8,eurydendroid cell,spleen,normal,1,1,100.0,1.465732120870186
ENY2,eurydendroid cell,spleen,normal,1,1,100.0,2.352244822130124
ERGIC3,eurydendroid cell,spleen,normal,1,1,100.0,1.8305223702040525
ERI3,eurydendroid cell,spleen,normal,1,1,100.0,1.4433514121371966
ERP29,eurydendroid cell,spleen,normal,1,1,100.0,1.2123078482723069
ESD,eurydendroid cell,spleen,normal,1,1,100.0,1.365345098272841
ETFA,eurydendroid cell,spleen,normal,1,1,100.0,1.118381441644155
FAM76B,eurydendroid cell,spleen,normal,1,1,100.0,1.6699074182491445
FAU,eurydendroid cell,spleen,normal,1,1,100.0,3.2036074298636743
FBRS,eurydendroid cell,spleen,normal,1,1,100.0,1.2213416408263755
FCER1G,eurydendroid cell,spleen,normal,1,1,100.0,2.501530308004637
FCGRT,eurydendroid cell,spleen,normal,1,1,100.0,1.631011225124321
FCHO2,eurydendroid cell,spleen,normal,1,1,100.0,1.565084923508152
FEM1B,eurydendroid cell,spleen,normal,1,1,100.0,1.6721349779917245
FKBP8,eurydendroid cell,spleen,normal,1,1,100.0,1.3835659242302076
FSCN1,eurydendroid cell,spleen,normal,1,1,100.0,1.6890766513493338
FTH1,eurydendroid cell,spleen,normal,1,1,100.0,4.34365600658937
FTL,eurydendroid cell,spleen,normal,1,1,100.0,5.349932045315454
FUS,eurydendroid cell,spleen,normal,1,1,100.0,1.5698554474978488
FXR1,eurydendroid cell,spleen,normal,1,1,100.0,1.5335399010938362
FXYD2,eurydendroid cell,spleen,normal,1,1,100.0,1.7911040924548725
G0S2,eurydendroid cell,spleen,normal,1,1,100.0,2.732564154948426
G3BP2,eurydendroid cell,spleen,normal,1,1,100.0,1.1520690624667649
GABARAP,eurydendroid cell,spleen,normal,1,1,100.0,2.3386883969588843
GABARAPL2,eurydendroid cell,spleen,normal,1,1,100.0,1.6052632149000092
GAPDH,eurydendroid cell,spleen,normal,1,1,100.0,2.8984524842545807
GEMIN8,eurydendroid cell,spleen,normal,1,1,100.0,1.1781105596816754
GGA3,eurydendroid cell,spleen,normal,1,1,100.0,1.6621677086265267
GIHCG,eurydendroid cell,spleen,normal,1,1,100.0,2.840275338123917
GLUL,eurydendroid cell,spleen,normal,1,1,100.0,1.722459623625934
GMDS,eurydendroid cell,spleen,normal,1,1,100.0,1.6994457038665272
GPATCH2L,eurydendroid cell,spleen,normal,1,1,100.0,1.325325344047828
GPBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.5095429577761297
GPR157,eurydendroid cell,spleen,normal,1,1,100.0,2.06335306654964
GPX4,eurydendroid cell,spleen,normal,1,1,100.0,2.1628236421889357
GRB2,eurydendroid cell,spleen,normal,1,1,100.0,1.2878884512295472
GRK2,eurydendroid cell,spleen,normal,1,1,100.0,1.6268244548744737
GRK4,eurydendroid cell,spleen,normal,1,1,100.0,1.177616404682345
GSPT1,eurydendroid cell,spleen,normal,1,1,100.0,1.2897032266596231
GSTP1,eurydendroid cell,spleen,normal,1,1,100.0,2.284074056210025
GTF2H1,eurydendroid cell,spleen,normal,1,1,100.0,1.5472683152366955
GTF3A,eurydendroid cell,spleen,normal,1,1,100.0,1.5863394789821077
GUK1,eurydendroid cell,spleen,normal,1,1,100.0,2.186989092006964
H1-2,eurydendroid cell,spleen,normal,1,1,100.0,2.26296605890916
H2AC6,eurydendroid cell,spleen,normal,1,1,100.0,1.14831912535155
H2AZ1,eurydendroid cell,spleen,normal,1,1,100.0,2.110499009914009
H2AZ2,eurydendroid cell,spleen,normal,1,1,100.0,2.359107405460352
H2BC4,eurydendroid cell,spleen,normal,1,1,100.0,1.7537480465676702
H3-3A,eurydendroid cell,spleen,normal,1,1,100.0,1.550978879190276
H3-3B,eurydendroid cell,spleen,normal,1,1,100.0,3.501302267722513
HBS1L,eurydendroid cell,spleen,normal,1,1,100.0,1.235454229351507
HCST,eurydendroid cell,spleen,normal,1,1,100.0,1.9803234852316791
HDAC2,eurydendroid cell,spleen,normal,1,1,100.0,1.875176635551775
HDC,eurydendroid cell,spleen,normal,1,1,100.0,2.0070111577523715
HDGF,eurydendroid cell,spleen,normal,1,1,100.0,1.451252256781004
HELZ,eurydendroid cell,spleen,normal,1,1,100.0,1.693665879167067
HERC2,eurydendroid cell,spleen,normal,1,1,100.0,1.7977477668399462
HINT1,eurydendroid cell,spleen,normal,1,1,100.0,1.9600738992922335
HLA-C,eurydendroid cell,spleen,normal,1,1,100.0,1.241535987548871
HLA-DRB5,eurydendroid cell,spleen,normal,1,1,100.0,1.7977477668399462
HLA-E,eurydendroid cell,spleen,normal,1,1,100.0,1.4974459971767136
