gene_symbol,cell_type,organ,disease,cell_expressed_count,total_num_of_cells,pct_of_expressed,average_expression_of_expressed
HMGB1,eurydendroid cell,spleen,normal,1,1,100.0,1.6458733179877068
HMGN1,eurydendroid cell,spleen,normal,1,1,100.0,1.5679430657980604
HMGN2,eurydendroid cell,spleen,normal,1,1,100.0,2.6549931488790826
HNRNPA1,eurydendroid cell,spleen,normal,1,1,100.0,3.8384109685674592
HNRNPC,eurydendroid cell,spleen,normal,1,1,100.0,2.523874160063987
HNRNPDL,eurydendroid cell,spleen,normal,1,1,100.0,1.4641065318394806
HNRNPH1,eurydendroid cell,spleen,normal,1,1,100.0,1.566036251529088
HNRNPUL1,eurydendroid cell,spleen,normal,1,1,100.0,1.1432068701574745
HP1BP3,eurydendroid cell,spleen,normal,1,1,100.0,1.6556029554397342
HPGD,eurydendroid cell,spleen,normal,1,1,100.0,1.345661194901435
HSBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.3983338196655373
HSP90B1,eurydendroid cell,spleen,normal,1,1,100.0,1.1639647470593184
HSPA8,eurydendroid cell,spleen,normal,1,1,100.0,1.4187286771878926
HSPE1,eurydendroid cell,spleen,normal,1,1,100.0,1.8766635297850711
ICAM2,eurydendroid cell,spleen,normal,1,1,100.0,1.378605321215502
ICE2,eurydendroid cell,spleen,normal,1,1,100.0,1.8546708880850369
ID2,eurydendroid cell,spleen,normal,1,1,100.0,1.4528445851694278
IER3,eurydendroid cell,spleen,normal,1,1,100.0,1.233807172274367
IFI44,eurydendroid cell,spleen,normal,1,1,100.0,1.5775612103161627
IFITM2,eurydendroid cell,spleen,normal,1,1,100.0,3.11392731870208
IFITM3,eurydendroid cell,spleen,normal,1,1,100.0,2.9573298999353086
IFNAR2,eurydendroid cell,spleen,normal,1,1,100.0,1.2533359334157816
IFT74,eurydendroid cell,spleen,normal,1,1,100.0,1.7625863778749438
IL1B,eurydendroid cell,spleen,normal,1,1,100.0,1.8085075445499257
ILF3,eurydendroid cell,spleen,normal,1,1,100.0,1.5584641171952074
IPO7,eurydendroid cell,spleen,normal,1,1,100.0,2.048252976482292
ITGA4,eurydendroid cell,spleen,normal,1,1,100.0,1.322110902210761
ITM2B,eurydendroid cell,spleen,normal,1,1,100.0,1.9070496174267035
JPX,eurydendroid cell,spleen,normal,1,1,100.0,1.180588276592671
JTB,eurydendroid cell,spleen,normal,1,1,100.0,1.506063157629333
JUNB,eurydendroid cell,spleen,normal,1,1,100.0,2.0643066802139907
JUND,eurydendroid cell,spleen,normal,1,1,100.0,1.2789007274073745
KCTD20,eurydendroid cell,spleen,normal,1,1,100.0,1.17025902448753
KDM6B,eurydendroid cell,spleen,normal,1,1,100.0,1.516559989502786
KLF6,eurydendroid cell,spleen,normal,1,1,100.0,2.6817686726827814
KMT2E-AS1,eurydendroid cell,spleen,normal,1,1,100.0,1.686793459376463
KNOP1,eurydendroid cell,spleen,normal,1,1,100.0,1.2240274498046315
KRTCAP2,eurydendroid cell,spleen,normal,1,1,100.0,2.567746878433311
LAGE3,eurydendroid cell,spleen,normal,1,1,100.0,1.4480798120244551
LAMTOR5,eurydendroid cell,spleen,normal,1,1,100.0,1.711152347906996
LAT,eurydendroid cell,spleen,normal,1,1,100.0,1.5317312861380674
LCP1,eurydendroid cell,spleen,normal,1,1,100.0,1.6042536608818283
LDHA,eurydendroid cell,spleen,normal,1,1,100.0,1.6676870985908463
LDHB,eurydendroid cell,spleen,normal,1,1,100.0,1.6925157029482731
LETMD1,eurydendroid cell,spleen,normal,1,1,100.0,1.6732514857015182
LGALS9,eurydendroid cell,spleen,normal,1,1,100.0,1.666579641065536
LIF-AS2,eurydendroid cell,spleen,normal,1,1,100.0,1.6022391382380985
LIMD2,eurydendroid cell,spleen,normal,1,1,100.0,1.5932486636256211
LINC01001,eurydendroid cell,spleen,normal,1,1,100.0,1.10063350518343
LINC01089,eurydendroid cell,spleen,normal,1,1,100.0,1.4665465043432633
LITAF,eurydendroid cell,spleen,normal,1,1,100.0,1.8417864515118163
LMNB1,eurydendroid cell,spleen,normal,1,1,100.0,1.3151013641295255
LMO4,eurydendroid cell,spleen,normal,1,1,100.0,2.516360775916612
LRMDA,eurydendroid cell,spleen,normal,1,1,100.0,2.294199747191606
LRRC59,eurydendroid cell,spleen,normal,1,1,100.0,1.1170614493321902
LSM7,eurydendroid cell,spleen,normal,1,1,100.0,2.5331481199142587
LST1,eurydendroid cell,spleen,normal,1,1,100.0,1.8993350804920517
LYAR,eurydendroid cell,spleen,normal,1,1,100.0,1.3350768007558182
LYRM7,eurydendroid cell,spleen,normal,1,1,100.0,2.0595503118603715
M6PR,eurydendroid cell,spleen,normal,1,1,100.0,1.7676869253110437
MACROH2A1,eurydendroid cell,spleen,normal,1,1,100.0,1.117941062366466
MAD2L1BP,eurydendroid cell,spleen,normal,1,1,100.0,1.7851771723594378
MALAT1,eurydendroid cell,spleen,normal,1,1,100.0,3.636376974191884
MAN2A2,eurydendroid cell,spleen,normal,1,1,100.0,1.7278804658315392
MAP1LC3A,eurydendroid cell,spleen,normal,1,1,100.0,1.498302472721129
MAP3K13,eurydendroid cell,spleen,normal,1,1,100.0,1.4363259925930325
MAPK1IP1L,eurydendroid cell,spleen,normal,1,1,100.0,1.9070496174267035
MAPK8IP3,eurydendroid cell,spleen,normal,1,1,100.0,1.5299277322211016
MAPKAPK2,eurydendroid cell,spleen,normal,1,1,100.0,1.14925407247601
MARCHF7,eurydendroid cell,spleen,normal,1,1,100.0,1.4355503101751244
MAZ,eurydendroid cell,spleen,normal,1,1,100.0,1.151598836673937
MBD5,eurydendroid cell,spleen,normal,1,1,100.0,1.5017399756862584
MDH2,eurydendroid cell,spleen,normal,1,1,100.0,2.349515665571363
MEA1,eurydendroid cell,spleen,normal,1,1,100.0,1.264232394401292
MEAF6,eurydendroid cell,spleen,normal,1,1,100.0,1.202904170048272
MED19,eurydendroid cell,spleen,normal,1,1,100.0,1.3516999698056038
MED4,eurydendroid cell,spleen,normal,1,1,100.0,1.4855753968548917
MEF2C,eurydendroid cell,spleen,normal,1,1,100.0,2.274072610767845
METTL25,eurydendroid cell,spleen,normal,1,1,100.0,1.6699074182491445
MFN1,eurydendroid cell,spleen,normal,1,1,100.0,1.560348937025502
MFNG,eurydendroid cell,spleen,normal,1,1,100.0,1.79242789639303
MFSD1,eurydendroid cell,spleen,normal,1,1,100.0,1.5417419544029525
MGST2,eurydendroid cell,spleen,normal,1,1,100.0,1.6588774120486245
MGST3,eurydendroid cell,spleen,normal,1,1,100.0,1.6415935063757567
MIA3,eurydendroid cell,spleen,normal,1,1,100.0,1.8249553645938763
MIF,eurydendroid cell,spleen,normal,1,1,100.0,2.5097374751296617
MIOS,eurydendroid cell,spleen,normal,1,1,100.0,1.368112270546504
MIR181A1HG,eurydendroid cell,spleen,normal,1,1,100.0,1.1390614174419078
MLF1,eurydendroid cell,spleen,normal,1,1,100.0,1.2488110234618262
MOB2,eurydendroid cell,spleen,normal,1,1,100.0,1.7029369569250374
MPZL3,eurydendroid cell,spleen,normal,1,1,100.0,1.3013331297145576
MRPL11,eurydendroid cell,spleen,normal,1,1,100.0,1.2729873883834746
MRPL14,eurydendroid cell,spleen,normal,1,1,100.0,1.4560415426750488
MRPL19,eurydendroid cell,spleen,normal,1,1,100.0,1.6811184434401214
MRPL21,eurydendroid cell,spleen,normal,1,1,100.0,2.331992871344189
MRPL23,eurydendroid cell,spleen,normal,1,1,100.0,2.346795498891796
MRPL28,eurydendroid cell,spleen,normal,1,1,100.0,1.1436695382143838
MRPL4,eurydendroid cell,spleen,normal,1,1,100.0,1.339023538986011
MRPL46,eurydendroid cell,spleen,normal,1,1,100.0,1.4332291122828364
MRPL48,eurydendroid cell,spleen,normal,1,1,100.0,1.5308288780620949
MRPL52,eurydendroid cell,spleen,normal,1,1,100.0,2.851192617542178
MRPL54,eurydendroid cell,spleen,normal,1,1,100.0,2.523036057129036
MRPL55,eurydendroid cell,spleen,normal,1,1,100.0,1.7052742868236914
MRPS21,eurydendroid cell,spleen,normal,1,1,100.0,2.1303215475253743
MRPS23,eurydendroid cell,spleen,normal,1,1,100.0,1.7741146876279934
MRPS24,eurydendroid cell,spleen,normal,1,1,100.0,1.671020290553818
MS4A6A,eurydendroid cell,spleen,normal,1,1,100.0,1.7254660007712077
MS4A7,eurydendroid cell,spleen,normal,1,1,100.0,1.682249700901712
MT-ATP6,eurydendroid cell,spleen,normal,1,1,100.0,4.033585006302052
MT-ATP8,eurydendroid cell,spleen,normal,1,1,100.0,2.785346215475001
MT-CO1,eurydendroid cell,spleen,normal,1,1,100.0,3.870106597546204
MT-CO2,eurydendroid cell,spleen,normal,1,1,100.0,4.581230843222695
MT-CO3,eurydendroid cell,spleen,normal,1,1,100.0,4.578341080863587
MT-CYB,eurydendroid cell,spleen,normal,1,1,100.0,2.865133395455843
MT-ND1,eurydendroid cell,spleen,normal,1,1,100.0,2.0261432346912707
MT-ND2,eurydendroid cell,spleen,normal,1,1,100.0,1.9517944988363476
MT-ND3,eurydendroid cell,spleen,normal,1,1,100.0,4.301021405551739
MT-ND4,eurydendroid cell,spleen,normal,1,1,100.0,2.688170345035471
MT-ND4L,eurydendroid cell,spleen,normal,1,1,100.0,2.4508087150229296
MT-ND5,eurydendroid cell,spleen,normal,1,1,100.0,1.498302472721129
MTCH1,eurydendroid cell,spleen,normal,1,1,100.0,1.150425130866612
MTCH2,eurydendroid cell,spleen,normal,1,1,100.0,1.467361950244998
MTF2,eurydendroid cell,spleen,normal,1,1,100.0,1.2818808023906731
MTFMT,eurydendroid cell,spleen,normal,1,1,100.0,1.3436619903449707
MTHFD2L,eurydendroid cell,spleen,normal,1,1,100.0,1.174661134025106
MTX2,eurydendroid cell,spleen,normal,1,1,100.0,1.5795018522668416
MUTYH,eurydendroid cell,spleen,normal,1,1,100.0,1.307550533478354
MYADM,eurydendroid cell,spleen,normal,1,1,100.0,1.5547107431283431
MYEF2,eurydendroid cell,spleen,normal,1,1,100.0,2.110499009914009
MYL12B,eurydendroid cell,spleen,normal,1,1,100.0,1.375789064808579
MYL6,eurydendroid cell,spleen,normal,1,1,100.0,2.9937796115457185
MYL6B,eurydendroid cell,spleen,normal,1,1,100.0,1.6341684969814494
MZT2A,eurydendroid cell,spleen,normal,1,1,100.0,1.7792991370913251
MZT2B,eurydendroid cell,spleen,normal,1,1,100.0,2.022519355655686
N4BP2L2,eurydendroid cell,spleen,normal,1,1,100.0,1.5785308158410332
NAA38,eurydendroid cell,spleen,normal,1,1,100.0,1.9008715701860923
NAA40,eurydendroid cell,spleen,normal,1,1,100.0,1.5317312861380674
NAAA,eurydendroid cell,spleen,normal,1,1,100.0,1.6654739783298578
NACA,eurydendroid cell,spleen,normal,1,1,100.0,3.2508224157179666
NCBP2,eurydendroid cell,spleen,normal,1,1,100.0,1.353726746801129
NCOA7,eurydendroid cell,spleen,normal,1,1,100.0,1.632062004175848
NDC80,eurydendroid cell,spleen,normal,1,1,100.0,1.9008715701860923
NDUFA1,eurydendroid cell,spleen,normal,1,1,100.0,2.7696221789546827
NDUFA4,eurydendroid cell,spleen,normal,1,1,100.0,1.9306860976762292
NDUFA6,eurydendroid cell,spleen,normal,1,1,100.0,1.3701961413483752
NDUFB1,eurydendroid cell,spleen,normal,1,1,100.0,3.3495281604704994
NDUFB10,eurydendroid cell,spleen,normal,1,1,100.0,1.733953391427291
NDUFB2,eurydendroid cell,spleen,normal,1,1,100.0,2.5399567354360397
NDUFB4,eurydendroid cell,spleen,normal,1,1,100.0,1.8263431018364948
NDUFB5,eurydendroid cell,spleen,normal,1,1,100.0,1.6632680171131615
NDUFB9,eurydendroid cell,spleen,normal,1,1,100.0,1.527231838044341
NDUFC1,eurydendroid cell,spleen,normal,1,1,100.0,1.6556029554397342
NDUFS5,eurydendroid cell,spleen,normal,1,1,100.0,1.955095330296016
NDUFS6,eurydendroid cell,spleen,normal,1,1,100.0,2.5766194833709166
NDUFS7,eurydendroid cell,spleen,normal,1,1,100.0,1.3357327405531183
NFKB1,eurydendroid cell,spleen,normal,1,1,100.0,1.1105126268592858
NFKBIA,eurydendroid cell,spleen,normal,1,1,100.0,1.966203850744352
NME4,eurydendroid cell,spleen,normal,1,1,100.0,1.3821444082708294
NOP10,eurydendroid cell,spleen,normal,1,1,100.0,2.596467867982816
NOTCH2,eurydendroid cell,spleen,normal,1,1,100.0,1.8417864515118163
NPAT,eurydendroid cell,spleen,normal,1,1,100.0,1.2023865218620091
NPIPB12,eurydendroid cell,spleen,normal,1,1,100.0,1.6925157029482731
NPM1,eurydendroid cell,spleen,normal,1,1,100.0,1.73639740115608
NR4A1,eurydendroid cell,spleen,normal,1,1,100.0,2.1881051303535397
NRP2,eurydendroid cell,spleen,normal,1,1,100.0,1.3701961413483752
NSMAF,eurydendroid cell,spleen,normal,1,1,100.0,1.8489162971190456
NTPCR,eurydendroid cell,spleen,normal,1,1,100.0,1.4772310342824468
NUP153-AS1,eurydendroid cell,spleen,normal,1,1,100.0,1.2573256820797951
NUP93,eurydendroid cell,spleen,normal,1,1,100.0,1.8460559650364008
NUTF2,eurydendroid cell,spleen,normal,1,1,100.0,1.9600738992922335
OAZ1,eurydendroid cell,spleen,normal,1,1,100.0,2.014427775167478
OAZ2,eurydendroid cell,spleen,normal,1,1,100.0,1.6959720034879866
OCIAD2,eurydendroid cell,spleen,normal,1,1,100.0,1.800422608092027
OST4,eurydendroid cell,spleen,normal,1,1,100.0,3.073478472795991
OSTC,eurydendroid cell,spleen,normal,1,1,100.0,2.350879116699104
OTUD4,eurydendroid cell,spleen,normal,1,1,100.0,1.6299620850675598
PA2G4,eurydendroid cell,spleen,normal,1,1,100.0,2.6814330407146567
PABPC1,eurydendroid cell,spleen,normal,1,1,100.0,2.025780075084477
PABPC4,eurydendroid cell,spleen,normal,1,1,100.0,1.1591738990370044
PACS1,eurydendroid cell,spleen,normal,1,1,100.0,1.8125844089943268
PAFAH1B3,eurydendroid cell,spleen,normal,1,1,100.0,1.7689678241803934
PAIP2,eurydendroid cell,spleen,normal,1,1,100.0,1.6012341616566634
PAK2,eurydendroid cell,spleen,normal,1,1,100.0,1.7170806226784865
PARG,eurydendroid cell,spleen,normal,1,1,100.0,1.13677271879206
PARVG,eurydendroid cell,spleen,normal,1,1,100.0,1.4386589183339464
PCBP2,eurydendroid cell,spleen,normal,1,1,100.0,2.355668993460555
PCM1,eurydendroid cell,spleen,normal,1,1,100.0,1.7087951393793572
PCNX4,eurydendroid cell,spleen,normal,1,1,100.0,1.6913674432627313
PDE4B,eurydendroid cell,spleen,normal,1,1,100.0,1.8361325347862747
PDIA6,eurydendroid cell,spleen,normal,1,1,100.0,1.3147847614895665
PDK4,eurydendroid cell,spleen,normal,1,1,100.0,1.7147032393848916
PDLIM1,eurydendroid cell,spleen,normal,1,1,100.0,1.6012341616566634
PDXK,eurydendroid cell,spleen,normal,1,1,100.0,1.372287338331169
PDZD11,eurydendroid cell,spleen,normal,1,1,100.0,1.349008408588062
PEBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.372287338331169
PET100,eurydendroid cell,spleen,normal,1,1,100.0,3.2910125090006463
PEX19,eurydendroid cell,spleen,normal,1,1,100.0,1.632062004175848
PFDN5,eurydendroid cell,spleen,normal,1,1,100.0,2.382874929958554
PFN1,eurydendroid cell,spleen,normal,1,1,100.0,2.809469424719756
PGD,eurydendroid cell,spleen,normal,1,1,100.0,1.751243017044786
PGK1,eurydendroid cell,spleen,normal,1,1,100.0,2.148882143320721
PGS1,eurydendroid cell,spleen,normal,1,1,100.0,1.4316865008288349
PHF11,eurydendroid cell,spleen,normal,1,1,100.0,1.6083010957948427
PIF1,eurydendroid cell,spleen,normal,1,1,100.0,1.3416695809958787
PIM3,eurydendroid cell,spleen,normal,1,1,100.0,1.1722109806200025
PIN4,eurydendroid cell,spleen,normal,1,1,100.0,1.264232394401292
PIP4P2,eurydendroid cell,spleen,normal,1,1,100.0,1.5584641171952074
PKM,eurydendroid cell,spleen,normal,1,1,100.0,1.2008365602491728
PKN1,eurydendroid cell,spleen,normal,1,1,100.0,1.7315178871330306
PLAC9,eurydendroid cell,spleen,normal,1,1,100.0,1.982035687401296
PLAU,eurydendroid cell,spleen,normal,1,1,100.0,1.648023420659345
PNN,eurydendroid cell,spleen,normal,1,1,100.0,1.7779994747411614
PNRC1,eurydendroid cell,spleen,normal,1,1,100.0,2.338016389848176
POLR1F,eurydendroid cell,spleen,normal,1,1,100.0,1.3646553165019402
POLR2A,eurydendroid cell,spleen,normal,1,1,100.0,1.7977477668399462
POLR2K,eurydendroid cell,spleen,normal,1,1,100.0,2.0343600835615607
POLR2L,eurydendroid cell,spleen,normal,1,1,100.0,1.6699074182491445
POMP,eurydendroid cell,spleen,normal,1,1,100.0,1.3667270722294176
PPDPF,eurydendroid cell,spleen,normal,1,1,100.0,2.518024693463175
PPIA,eurydendroid cell,spleen,normal,1,1,100.0,1.9262961944001156
PPIB,eurydendroid cell,spleen,normal,1,1,100.0,1.5095429577761297
PPM1N,eurydendroid cell,spleen,normal,1,1,100.0,1.575626277521471
PPP1CA,eurydendroid cell,spleen,normal,1,1,100.0,1.1572697873223203
PPP1R14A,eurydendroid cell,spleen,normal,1,1,100.0,1.8221878642633569
PRDX1,eurydendroid cell,spleen,normal,1,1,100.0,2.526393428748366
PRDX2,eurydendroid cell,spleen,normal,1,1,100.0,1.6577841730445155
PRG2,eurydendroid cell,spleen,normal,1,1,100.0,2.0735859241756827
PRKDC,eurydendroid cell,spleen,normal,1,1,100.0,1.128167542510184
PRMT1,eurydendroid cell,spleen,normal,1,1,100.0,2.22116644646866
PRR13,eurydendroid cell,spleen,normal,1,1,100.0,1.610334072444782
PRRC2A,eurydendroid cell,spleen,normal,1,1,100.0,1.5612933918926626
PRSS57,eurydendroid cell,spleen,normal,1,1,100.0,1.3750870721479398
PSMA1,eurydendroid cell,spleen,normal,1,1,100.0,1.771536587528483
PSMA4,eurydendroid cell,spleen,normal,1,1,100.0,1.6632680171131615
PSMA7,eurydendroid cell,spleen,normal,1,1,100.0,1.5491209477324344
PSMB3,eurydendroid cell,spleen,normal,1,1,100.0,1.8947446761469924
PSMB5,eurydendroid cell,spleen,normal,1,1,100.0,1.5500492494712172
PSMB6,eurydendroid cell,spleen,normal,1,1,100.0,2.7198492330819004
PSMD6,eurydendroid cell,spleen,normal,1,1,100.0,1.2510688667602154
PSME1,eurydendroid cell,spleen,normal,1,1,100.0,1.475575364058236
PSMG4,eurydendroid cell,spleen,normal,1,1,100.0,1.6154437814805849
PTBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.1870850181994403
PTCD2,eurydendroid cell,spleen,normal,1,1,100.0,1.1105126268592858
PTDSS1,eurydendroid cell,spleen,normal,1,1,100.0,1.3100564819995293
PTGES3,eurydendroid cell,spleen,normal,1,1,100.0,1.1100790422891682
PTMA,eurydendroid cell,spleen,normal,1,1,100.0,4.048997051764375
PTP4A2,eurydendroid cell,spleen,normal,1,1,100.0,2.25807816762088
PTTG1,eurydendroid cell,spleen,normal,1,1,100.0,1.686793459376463
PWP1,eurydendroid cell,spleen,normal,1,1,100.0,1.5472683152366955
PYCARD,eurydendroid cell,spleen,normal,1,1,100.0,1.67436981884319
RAB13,eurydendroid cell,spleen,normal,1,1,100.0,1.309428969705415
RAB32,eurydendroid cell,spleen,normal,1,1,100.0,1.3750870721479398
RAB5A,eurydendroid cell,spleen,normal,1,1,100.0,1.5095429577761297
RAB8A,eurydendroid cell,spleen,normal,1,1,100.0,1.863388785800371
RACK1,eurydendroid cell,spleen,normal,1,1,100.0,1.5547107431283431
RAD9A,eurydendroid cell,spleen,normal,1,1,100.0,1.4931808880004276
