gene_symbol,cell_type,organ,disease,cell_expressed_count,total_num_of_cells,pct_of_expressed,average_expression_of_expressed
RALY,eurydendroid cell,spleen,normal,1,1,100.0,1.6174986586938764
RASSF4,eurydendroid cell,spleen,normal,1,1,100.0,1.7897827379675773
RBBP4,eurydendroid cell,spleen,normal,1,1,100.0,1.7158909147832484
RBIS,eurydendroid cell,spleen,normal,1,1,100.0,1.851787911868758
RBM23,eurydendroid cell,spleen,normal,1,1,100.0,2.4679028343393696
RBM4B,eurydendroid cell,spleen,normal,1,1,100.0,1.559405846584043
RBM8A,eurydendroid cell,spleen,normal,1,1,100.0,1.6164704306727962
RBMX,eurydendroid cell,spleen,normal,1,1,100.0,1.0993591444369304
RBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.5463439780289974
RBX1,eurydendroid cell,spleen,normal,1,1,100.0,1.8539490745536424
RCC1L,eurydendroid cell,spleen,normal,1,1,100.0,1.1268219571863884
RCN2,eurydendroid cell,spleen,normal,1,1,100.0,1.1053340813359651
RELB,eurydendroid cell,spleen,normal,1,1,100.0,2.1393722217689133
RENBP,eurydendroid cell,spleen,normal,1,1,100.0,1.7315178871330306
REX1BD,eurydendroid cell,spleen,normal,1,1,100.0,1.4830604579853055
RGS19,eurydendroid cell,spleen,normal,1,1,100.0,1.3113135643794946
RHOA,eurydendroid cell,spleen,normal,1,1,100.0,1.8370717997029036
RHOBTB3,eurydendroid cell,spleen,normal,1,1,100.0,1.856116661590158
RNASE1,eurydendroid cell,spleen,normal,1,1,100.0,1.5227636467445675
RNASEH2B,eurydendroid cell,spleen,normal,1,1,100.0,1.1850775481787867
RNF126,eurydendroid cell,spleen,normal,1,1,100.0,1.1606065521201032
RNF5,eurydendroid cell,spleen,normal,1,1,100.0,1.6621677086265267
ROMO1,eurydendroid cell,spleen,normal,1,1,100.0,2.2617413221126057
RPL10,eurydendroid cell,spleen,normal,1,1,100.0,4.843406778132
RPL10A,eurydendroid cell,spleen,normal,1,1,100.0,2.8541266395157985
RPL11,eurydendroid cell,spleen,normal,1,1,100.0,4.09730484134087
RPL12,eurydendroid cell,spleen,normal,1,1,100.0,4.447314689127513
RPL13,eurydendroid cell,spleen,normal,1,1,100.0,3.81124730903916
RPL13A,eurydendroid cell,spleen,normal,1,1,100.0,1.3100564819995293
RPL14,eurydendroid cell,spleen,normal,1,1,100.0,3.3586011621214444
RPL15,eurydendroid cell,spleen,normal,1,1,100.0,3.454195568379468
RPL17,eurydendroid cell,spleen,normal,1,1,100.0,3.29630308342087
RPL18,eurydendroid cell,spleen,normal,1,1,100.0,3.859121054831797
RPL18A,eurydendroid cell,spleen,normal,1,1,100.0,4.254266393511616
RPL19,eurydendroid cell,spleen,normal,1,1,100.0,3.974248326456448
RPL21,eurydendroid cell,spleen,normal,1,1,100.0,3.83098258158938
RPL22,eurydendroid cell,spleen,normal,1,1,100.0,3.2199511205489757
RPL22L1,eurydendroid cell,spleen,normal,1,1,100.0,3.116106617790865
RPL23,eurydendroid cell,spleen,normal,1,1,100.0,3.109584232828956
RPL23A,eurydendroid cell,spleen,normal,1,1,100.0,2.825528972583257
RPL24,eurydendroid cell,spleen,normal,1,1,100.0,3.336972523943293
RPL26,eurydendroid cell,spleen,normal,1,1,100.0,4.220794147465167
RPL27,eurydendroid cell,spleen,normal,1,1,100.0,1.8546708880850369
RPL27A,eurydendroid cell,spleen,normal,1,1,100.0,2.453891041433257
RPL28,eurydendroid cell,spleen,normal,1,1,100.0,4.690322461745129
RPL29,eurydendroid cell,spleen,normal,1,1,100.0,4.327196869514612
RPL3,eurydendroid cell,spleen,normal,1,1,100.0,2.2532195703148985
RPL30,eurydendroid cell,spleen,normal,1,1,100.0,4.355462442895639
RPL31,eurydendroid cell,spleen,normal,1,1,100.0,2.5718760132025134
RPL32,eurydendroid cell,spleen,normal,1,1,100.0,4.517962532691203
RPL34,eurydendroid cell,spleen,normal,1,1,100.0,4.626641986200733
RPL35,eurydendroid cell,spleen,normal,1,1,100.0,3.924163074754693
RPL35A,eurydendroid cell,spleen,normal,1,1,100.0,4.227819949038897
RPL36,eurydendroid cell,spleen,normal,1,1,100.0,4.589694019775776
RPL36A,eurydendroid cell,spleen,normal,1,1,100.0,3.331446106561023
RPL36AL,eurydendroid cell,spleen,normal,1,1,100.0,2.3333276280265047
RPL37,eurydendroid cell,spleen,normal,1,1,100.0,4.282197992453836
RPL37A,eurydendroid cell,spleen,normal,1,1,100.0,2.3044525423250324
RPL38,eurydendroid cell,spleen,normal,1,1,100.0,3.3022912322939035
RPL39,eurydendroid cell,spleen,normal,1,1,100.0,5.944926988529218
RPL4,eurydendroid cell,spleen,normal,1,1,100.0,1.7388499682898964
RPL41,eurydendroid cell,spleen,normal,1,1,100.0,5.900240489747333
RPL5,eurydendroid cell,spleen,normal,1,1,100.0,3.7333275368560233
RPL6,eurydendroid cell,spleen,normal,1,1,100.0,3.8139981120510833
RPL7,eurydendroid cell,spleen,normal,1,1,100.0,2.91702675792978
RPL7A,eurydendroid cell,spleen,normal,1,1,100.0,3.19516067371255
RPL8,eurydendroid cell,spleen,normal,1,1,100.0,4.053426640833058
RPL9,eurydendroid cell,spleen,normal,1,1,100.0,2.725477565548585
RPLP0,eurydendroid cell,spleen,normal,1,1,100.0,4.526184918539008
RPLP1,eurydendroid cell,spleen,normal,1,1,100.0,4.059119671746328
RPLP2,eurydendroid cell,spleen,normal,1,1,100.0,3.8582963666807455
RPN1,eurydendroid cell,spleen,normal,1,1,100.0,1.8766635297850711
RPS11,eurydendroid cell,spleen,normal,1,1,100.0,1.856116661590158
RPS12,eurydendroid cell,spleen,normal,1,1,100.0,4.850332789250361
RPS13,eurydendroid cell,spleen,normal,1,1,100.0,4.114367635849481
RPS14,eurydendroid cell,spleen,normal,1,1,100.0,4.020689749889801
RPS15,eurydendroid cell,spleen,normal,1,1,100.0,4.322754351895049
RPS15A,eurydendroid cell,spleen,normal,1,1,100.0,4.912965586258432
RPS16,eurydendroid cell,spleen,normal,1,1,100.0,2.828696707874695
RPS18,eurydendroid cell,spleen,normal,1,1,100.0,4.647061507109099
RPS19,eurydendroid cell,spleen,normal,1,1,100.0,4.504797718456841
RPS2,eurydendroid cell,spleen,normal,1,1,100.0,3.06518670135908
RPS21,eurydendroid cell,spleen,normal,1,1,100.0,4.79974443716068
RPS23,eurydendroid cell,spleen,normal,1,1,100.0,4.5551866251299
RPS24,eurydendroid cell,spleen,normal,1,1,100.0,4.729485366383087
RPS25,eurydendroid cell,spleen,normal,1,1,100.0,4.143454790080198
RPS26,eurydendroid cell,spleen,normal,1,1,100.0,2.463206306345495
RPS27,eurydendroid cell,spleen,normal,1,1,100.0,5.149451653504792
RPS27A,eurydendroid cell,spleen,normal,1,1,100.0,4.16966168027456
RPS27L,eurydendroid cell,spleen,normal,1,1,100.0,2.1737170638324126
RPS28,eurydendroid cell,spleen,normal,1,1,100.0,4.80184343642611
RPS29,eurydendroid cell,spleen,normal,1,1,100.0,3.109584232828956
RPS3,eurydendroid cell,spleen,normal,1,1,100.0,4.152873106473136
RPS3A,eurydendroid cell,spleen,normal,1,1,100.0,4.11370989034945
RPS4X,eurydendroid cell,spleen,normal,1,1,100.0,4.056272606916614
RPS5,eurydendroid cell,spleen,normal,1,1,100.0,3.203007634661301
RPS6,eurydendroid cell,spleen,normal,1,1,100.0,3.489132675423808
RPS7,eurydendroid cell,spleen,normal,1,1,100.0,4.216254484900454
RPS8,eurydendroid cell,spleen,normal,1,1,100.0,4.3091581578923455
RPS9,eurydendroid cell,spleen,normal,1,1,100.0,2.8511926175421776
RPSA,eurydendroid cell,spleen,normal,1,1,100.0,1.344994035968723
RRP12,eurydendroid cell,spleen,normal,1,1,100.0,1.5641349769625017
RWDD3,eurydendroid cell,spleen,normal,1,1,100.0,1.3729860395054996
S100A4,eurydendroid cell,spleen,normal,1,1,100.0,3.171764732817705
S100A6,eurydendroid cell,spleen,normal,1,1,100.0,3.8500882747547176
SAFB,eurydendroid cell,spleen,normal,1,1,100.0,1.3013331297145576
SAMHD1,eurydendroid cell,spleen,normal,1,1,100.0,1.3285576959536292
SAT1,eurydendroid cell,spleen,normal,1,1,100.0,1.5139195659536662
SDCBP,eurydendroid cell,spleen,normal,1,1,100.0,1.3530503794981372
SEC61B,eurydendroid cell,spleen,normal,1,1,100.0,1.8503506892544892
SEC61G,eurydendroid cell,spleen,normal,1,1,100.0,2.967462442585276
SECISBP2,eurydendroid cell,spleen,normal,1,1,100.0,1.2903094424651145
SELENOF,eurydendroid cell,spleen,normal,1,1,100.0,1.566036251529088
SELENOH,eurydendroid cell,spleen,normal,1,1,100.0,1.47310001808831
SELENOP,eurydendroid cell,spleen,normal,1,1,100.0,1.610334072444782
SELENOW,eurydendroid cell,spleen,normal,1,1,100.0,2.361868461867773
SELL,eurydendroid cell,spleen,normal,1,1,100.0,1.7029369569250374
SERBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.3350768007558182
SERF2,eurydendroid cell,spleen,normal,1,1,100.0,2.809469424719756
SERP1,eurydendroid cell,spleen,normal,1,1,100.0,1.6012341616566634
SESN3,eurydendroid cell,spleen,normal,1,1,100.0,1.3403450641761667
SF3B1,eurydendroid cell,spleen,normal,1,1,100.0,1.7194661602501335
SGK1,eurydendroid cell,spleen,normal,1,1,100.0,1.8277335091373468
SH3BGRL,eurydendroid cell,spleen,normal,1,1,100.0,1.5565847281437548
SH3BGRL3,eurydendroid cell,spleen,normal,1,1,100.0,2.229354992695015
SIDT1,eurydendroid cell,spleen,normal,1,1,100.0,1.7327345793308897
SIKE1,eurydendroid cell,spleen,normal,1,1,100.0,2.055766153585442
SINHCAF,eurydendroid cell,spleen,normal,1,1,100.0,1.1066237312140086
SLC20A2,eurydendroid cell,spleen,normal,1,1,100.0,1.7475021041814789
SLC25A3,eurydendroid cell,spleen,normal,1,1,100.0,1.2181360591445145
SLC25A5,eurydendroid cell,spleen,normal,1,1,100.0,1.79242789639303
SLC25A6_ENSG00000169100,eurydendroid cell,spleen,normal,1,1,100.0,2.078753384790418
SLC39A4,eurydendroid cell,spleen,normal,1,1,100.0,1.7230598628514442
SLC40A1,eurydendroid cell,spleen,normal,1,1,100.0,2.657601263552455
SMARCC1,eurydendroid cell,spleen,normal,1,1,100.0,1.6925157029482731
SMDT1,eurydendroid cell,spleen,normal,1,1,100.0,1.8446300055901503
SMIM27,eurydendroid cell,spleen,normal,1,1,100.0,2.3440842677311053
SMYD4,eurydendroid cell,spleen,normal,1,1,100.0,1.6523442072621264
SND1,eurydendroid cell,spleen,normal,1,1,100.0,1.857565305381026
SNHG9,eurydendroid cell,spleen,normal,1,1,100.0,2.1715264043588145
SNRPC,eurydendroid cell,spleen,normal,1,1,100.0,1.7006074969839349
SNRPD1,eurydendroid cell,spleen,normal,1,1,100.0,1.6654739783298578
SNRPD2,eurydendroid cell,spleen,normal,1,1,100.0,1.897801776037904
SNRPE,eurydendroid cell,spleen,normal,1,1,100.0,1.978615144831332
SNRPF,eurydendroid cell,spleen,normal,1,1,100.0,2.2317099512635794
SNRPN,eurydendroid cell,spleen,normal,1,1,100.0,1.1850775481787867
SNX17,eurydendroid cell,spleen,normal,1,1,100.0,1.2288954651773372
SOD1,eurydendroid cell,spleen,normal,1,1,100.0,1.5209850393211344
SPINT2,eurydendroid cell,spleen,normal,1,1,100.0,1.8604712441947209
SQSTM1,eurydendroid cell,spleen,normal,1,1,100.0,2.2617413221126057
SRGN,eurydendroid cell,spleen,normal,1,1,100.0,1.9794688332834351
SRP14,eurydendroid cell,spleen,normal,1,1,100.0,2.2328900156674862
SRRM1,eurydendroid cell,spleen,normal,1,1,100.0,1.6133952029052012
SRSF2,eurydendroid cell,spleen,normal,1,1,100.0,2.3286654211425626
SRSF5,eurydendroid cell,spleen,normal,1,1,100.0,1.4706344052929916
SRSF6,eurydendroid cell,spleen,normal,1,1,100.0,1.2573256820797951
SS18L2,eurydendroid cell,spleen,normal,1,1,100.0,1.3878508109734875
SSR1,eurydendroid cell,spleen,normal,1,1,100.0,1.339023538986011
SSR2,eurydendroid cell,spleen,normal,1,1,100.0,1.52812921520816
STK10,eurydendroid cell,spleen,normal,1,1,100.0,1.9101580611854645
STMN1,eurydendroid cell,spleen,normal,1,1,100.0,2.230531611804631
STMP1,eurydendroid cell,spleen,normal,1,1,100.0,1.224566202717319
STOML2,eurydendroid cell,spleen,normal,1,1,100.0,1.233807172274367
STX4,eurydendroid cell,spleen,normal,1,1,100.0,1.5519098401438227
SUB1,eurydendroid cell,spleen,normal,1,1,100.0,2.3885675960503296
SUMO2,eurydendroid cell,spleen,normal,1,1,100.0,2.5393872715991583
SYNGR2,eurydendroid cell,spleen,normal,1,1,100.0,1.6200761636571983
TAF10,eurydendroid cell,spleen,normal,1,1,100.0,1.7099727423628954
TAGLN2,eurydendroid cell,spleen,normal,1,1,100.0,1.3849908209695394
TALDO1,eurydendroid cell,spleen,normal,1,1,100.0,1.6925157029482731
TAMM41,eurydendroid cell,spleen,normal,1,1,100.0,1.3807262596424164
TAOK3,eurydendroid cell,spleen,normal,1,1,100.0,1.8139485161318891
TBC1D5,eurydendroid cell,spleen,normal,1,1,100.0,1.8446300055901503
TBC1D7,eurydendroid cell,spleen,normal,1,1,100.0,1.4552407601238464
TECR,eurydendroid cell,spleen,normal,1,1,100.0,1.618528469733428
TES,eurydendroid cell,spleen,normal,1,1,100.0,1.4940316161391194
TGFB1,eurydendroid cell,spleen,normal,1,1,100.0,1.36190418770616
TIA1,eurydendroid cell,spleen,normal,1,1,100.0,1.799083938509381
TIMM8B,eurydendroid cell,spleen,normal,1,1,100.0,2.191462635282153
TM2D1,eurydendroid cell,spleen,normal,1,1,100.0,1.6545149671155086
TMA7,eurydendroid cell,spleen,normal,1,1,100.0,3.2742825579683363
TMCO1,eurydendroid cell,spleen,normal,1,1,100.0,1.4780605085790826
TMEM208,eurydendroid cell,spleen,normal,1,1,100.0,1.6216274431034536
TMEM256,eurydendroid cell,spleen,normal,1,1,100.0,2.086569520949006
TMEM258,eurydendroid cell,spleen,normal,1,1,100.0,1.8826413785197007
TMEM69,eurydendroid cell,spleen,normal,1,1,100.0,1.3557605164403042
TMEM97,eurydendroid cell,spleen,normal,1,1,100.0,1.368112270546504
TMSB10,eurydendroid cell,spleen,normal,1,1,100.0,5.359673920102487
TMSB4X,eurydendroid cell,spleen,normal,1,1,100.0,4.166583206805424
TNFAIP8,eurydendroid cell,spleen,normal,1,1,100.0,1.712925524014705
TNFRSF14-AS1,eurydendroid cell,spleen,normal,1,1,100.0,1.2765279412002946
TNFSF10,eurydendroid cell,spleen,normal,1,1,100.0,2.032526505024595
TOMM20,eurydendroid cell,spleen,normal,1,1,100.0,2.8734367971564425
TOMM22,eurydendroid cell,spleen,normal,1,1,100.0,1.175152532724416
TOMM7,eurydendroid cell,spleen,normal,1,1,100.0,2.578405063143041
TOMM70,eurydendroid cell,spleen,normal,1,1,100.0,1.499160105676065
TOPBP1,eurydendroid cell,spleen,normal,1,1,100.0,1.687934108108941
TPI1,eurydendroid cell,spleen,normal,1,1,100.0,1.5679430657980604
TPT1,eurydendroid cell,spleen,normal,1,1,100.0,2.127902483570918
TRA2A,eurydendroid cell,spleen,normal,1,1,100.0,1.534446114049491
TRA2B,eurydendroid cell,spleen,normal,1,1,100.0,1.467361950244998
TRIM28,eurydendroid cell,spleen,normal,1,1,100.0,1.7017712460921566
TSPAN12,eurydendroid cell,spleen,normal,1,1,100.0,1.712333961946947
TTC14,eurydendroid cell,spleen,normal,1,1,100.0,2.1435847303319253
TXN,eurydendroid cell,spleen,normal,1,1,100.0,1.7845216562443744
TXNL1,eurydendroid cell,spleen,normal,1,1,100.0,1.4747491632485894
TXNL4A,eurydendroid cell,spleen,normal,1,1,100.0,2.3187631234092363
TYMP,eurydendroid cell,spleen,normal,1,1,100.0,2.2157533597194785
UBA52,eurydendroid cell,spleen,normal,1,1,100.0,2.700430110663409
UBB,eurydendroid cell,spleen,normal,1,1,100.0,1.6766119821695085
UBE2A,eurydendroid cell,spleen,normal,1,1,100.0,1.1741701922585308
UBE2B,eurydendroid cell,spleen,normal,1,1,100.0,1.7413111452667631
UBE2F,eurydendroid cell,spleen,normal,1,1,100.0,1.566036251529088
UBE2G1,eurydendroid cell,spleen,normal,1,1,100.0,1.4838976566481816
UBE2K,eurydendroid cell,spleen,normal,1,1,100.0,1.5112900032694412
UBE2N,eurydendroid cell,spleen,normal,1,1,100.0,1.5785308158410334
UBL5,eurydendroid cell,spleen,normal,1,1,100.0,2.0595503118603715
UBN1,eurydendroid cell,spleen,normal,1,1,100.0,1.472277068902884
UBXN4,eurydendroid cell,spleen,normal,1,1,100.0,1.893220857516644
UQCC2,eurydendroid cell,spleen,normal,1,1,100.0,1.5069313282272534
UQCR10,eurydendroid cell,spleen,normal,1,1,100.0,1.648023420659345
UQCR11,eurydendroid cell,spleen,normal,1,1,100.0,2.5502725394583967
UQCRB,eurydendroid cell,spleen,normal,1,1,100.0,2.0028891152171964
UQCRFS1,eurydendroid cell,spleen,normal,1,1,100.0,1.4011359192509394
UQCRQ,eurydendroid cell,spleen,normal,1,1,100.0,2.526393428748366
USP22,eurydendroid cell,spleen,normal,1,1,100.0,1.8249553645938763
USP34,eurydendroid cell,spleen,normal,1,1,100.0,1.8194309365516008
VAPA,eurydendroid cell,spleen,normal,1,1,100.0,1.4889443195849938
VASH2,eurydendroid cell,spleen,normal,1,1,100.0,1.2371062377246598
VASP,eurydendroid cell,spleen,normal,1,1,100.0,1.7587849653128935
VIM,eurydendroid cell,spleen,normal,1,1,100.0,2.5642233760258075
VPS37B,eurydendroid cell,spleen,normal,1,1,100.0,1.5156786368392696
VPS4B,eurydendroid cell,spleen,normal,1,1,100.0,1.2567539640658103
WASHC4,eurydendroid cell,spleen,normal,1,1,100.0,1.8249553645938763
WDR13,eurydendroid cell,spleen,normal,1,1,100.0,1.625781826891574
WDR6,eurydendroid cell,spleen,normal,1,1,100.0,2.414677313607096
WDR70,eurydendroid cell,spleen,normal,1,1,100.0,1.6384013464153708
WDR83OS,eurydendroid cell,spleen,normal,1,1,100.0,1.8058024304333224
WWP1,eurydendroid cell,spleen,normal,1,1,100.0,1.7087951393793572
YBEY,eurydendroid cell,spleen,normal,1,1,100.0,1.5698554474978488
YBX1,eurydendroid cell,spleen,normal,1,1,100.0,2.4805561820697366
YWHAE,eurydendroid cell,spleen,normal,1,1,100.0,1.6676870985908463
YWHAQ,eurydendroid cell,spleen,normal,1,1,100.0,1.693665879167067
YWHAZ,eurydendroid cell,spleen,normal,1,1,100.0,2.08755207717278
YY1,eurydendroid cell,spleen,normal,1,1,100.0,1.3416695809958787
ZCCHC17,eurydendroid cell,spleen,normal,1,1,100.0,1.1157448855085634
ZDHHC2,eurydendroid cell,spleen,normal,1,1,100.0,2.1606627724674508
ZFAND1,eurydendroid cell,spleen,normal,1,1,100.0,1.6247408160367225
ZFAS1,eurydendroid cell,spleen,normal,1,1,100.0,1.7206620021384544
ZFP36,eurydendroid cell,spleen,normal,1,1,100.0,2.129456742738101
ZFPL1,eurydendroid cell,spleen,normal,1,1,100.0,1.7135175904438746
ZHX1,eurydendroid cell,spleen,normal,1,1,100.0,1.375789064808579
ZMYM4,eurydendroid cell,spleen,normal,1,1,100.0,1.8811423537576963
ZNF638,eurydendroid cell,spleen,normal,1,1,100.0,1.6523442072621264
ZNF681,eurydendroid cell,spleen,normal,1,1,100.0,1.793754157762533
ZNF710,eurydendroid cell,spleen,normal,1,1,100.0,1.9436053460439615
ZNF836,eurydendroid cell,spleen,normal,1,1,100.0,1.6925157029482731
ZRANB2,eurydendroid cell,spleen,normal,1,1,100.0,1.2539041485394196
